Region,Code,Year,Under 5,70+ years,5-14 years,15-49 years,50-69 years,All Ages
African Region (WHO),,1990,73.85,34.83,1.41,71.56,72.51,52.11
African Region (WHO),,1991,89.9,44.13,2.01,90.83,93.38,65.6
African Region (WHO),,1992,106.58,54.92,2.78,112.78,117.71,80.78
African Region (WHO),,1993,122.99,66.94,3.76,136.61,145.08,97.12
African Region (WHO),,1994,137.71,79.9,4.95,161.27,174.41,113.82
African Region (WHO),,1995,150.44,93.27,6.33,185.76,205.07,130.31
African Region (WHO),,1996,160.05,106.32,7.84,209.23,235.48,145.85
African Region (WHO),,1997,166.7,118.58,9.42,231.42,264.85,160.27
African Region (WHO),,1998,172.77,129.87,11.16,251.56,292.14,173.55
African Region (WHO),,1999,175.91,139.41,12.92,268.87,316,184.75
African Region (WHO),,2000,175.33,146.95,14.67,282.71,336.93,193.46
African Region (WHO),,2001,172.69,151.91,16.21,291.7,355.95,199.35
African Region (WHO),,2002,168.16,154.74,17.51,296.93,369.07,202.64
African Region (WHO),,2003,161.97,155.39,18.65,298.16,377.57,203.32
African Region (WHO),,2004,154.6,153.07,19.55,293.64,378.99,200.44
African Region (WHO),,2005,144.37,146.33,19.75,281.6,368.91,192.38
African Region (WHO),,2006,130.48,135.1,19.36,262.91,346.64,179.39
African Region (WHO),,2007,116.34,121.36,18.73,239.59,317.4,163.52
African Region (WHO),,2008,103.44,107.16,18.01,215.23,285.53,147.11
African Region (WHO),,2009,90.95,95.15,17.19,194.33,257.56,132.7
African Region (WHO),,2010,79.21,86.13,16.27,177.45,236.45,120.84
African Region (WHO),,2011,68.68,78.75,15.27,161.73,219.05,110.02
African Region (WHO),,2012,59.2,71.66,14.54,145.64,202.69,99.37
African Region (WHO),,2013,51.48,65.88,13.84,131.36,189,90.11
African Region (WHO),,2014,45.24,62.04,12.93,120.22,179.55,82.91
African Region (WHO),,2015,39.28,59.73,12.01,111.67,172.9,77.27
African Region (WHO),,2016,34.36,58.58,11.08,104.84,168.25,72.82
African Region (WHO),,2017,30.3,56.55,9.99,96.59,161.52,67.62
African Region (WHO),,2018,26.53,53.47,8.94,86.98,152.05,61.6
African Region (WHO),,2019,23.98,51.39,8.37,80.89,145.28,57.81
Eastern Mediterranean Region (WHO),,1990,0.42,0.28,0.01,0.31,0.43,0.26
Eastern Mediterranean Region (WHO),,1991,0.51,0.34,0.01,0.41,0.55,0.33
Eastern Mediterranean Region (WHO),,1992,0.6,0.4,0.01,0.51,0.67,0.41
Eastern Mediterranean Region (WHO),,1993,0.73,0.47,0.02,0.64,0.81,0.5
Eastern Mediterranean Region (WHO),,1994,0.88,0.53,0.02,0.78,0.96,0.61
Eastern Mediterranean Region (WHO),,1995,1.07,0.61,0.03,0.96,1.14,0.74
Eastern Mediterranean Region (WHO),,1996,1.28,0.68,0.03,1.16,1.35,0.89
Eastern Mediterranean Region (WHO),,1997,1.5,0.77,0.04,1.38,1.59,1.06
Eastern Mediterranean Region (WHO),,1998,1.71,0.85,0.06,1.63,1.86,1.24
Eastern Mediterranean Region (WHO),,1999,1.91,0.94,0.07,1.87,2.15,1.42
Eastern Mediterranean Region (WHO),,2000,2.08,1.02,0.09,2.11,2.44,1.6
Eastern Mediterranean Region (WHO),,2001,2.22,1.09,0.12,2.33,2.71,1.77
Eastern Mediterranean Region (WHO),,2002,2.32,1.15,0.14,2.51,2.96,1.91
Eastern Mediterranean Region (WHO),,2003,2.39,1.19,0.16,2.65,3.16,2.02
Eastern Mediterranean Region (WHO),,2004,2.42,1.21,0.19,2.76,3.31,2.1
Eastern Mediterranean Region (WHO),,2005,2.43,1.22,0.21,2.83,3.4,2.16
Eastern Mediterranean Region (WHO),,2006,2.43,1.23,0.23,2.88,3.47,2.21
Eastern Mediterranean Region (WHO),,2007,2.42,1.24,0.25,2.9,3.5,2.23
Eastern Mediterranean Region (WHO),,2008,2.37,1.23,0.27,2.88,3.48,2.22
